_id,FACILITY_CODE,FACILITY_DESC,QTR_MON_YEAR,SPECIALTY_CODE,SPECIALTY_DESC,TREATED_QTR_CURRENT,PERC_TREATED_IN_TIME_QTR,TREATED_VARIANCE_QTR,WAITING_EOQ,LONG_WAIT_EOQ,PERCENT_WAITING_IN_TIME_EOQ,Data Date,RFS_LONG_WAIT_EOQ,NRFS_LONG_WAIT_EOQ,PERCENT_RFS_WAITING_IN_TIME_EOQ
1,211,Atherton Hospital,DEC2021,1,cardio-thoracic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
2,211,Atherton Hospital,DEC2021,10,vascular surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
3,211,Atherton Hospital,DEC2021,11,other surgery,0,0,-100,0,0,0,2022-01-17T00:00:00,0,0,0
4,211,Atherton Hospital,DEC2021,2,ENT surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
5,211,Atherton Hospital,DEC2021,3,general surgery,68,97.099999999999994315658113919198513031005859375,9.7000000000000010658141036401502788066864013671875,35,0,100,2022-01-17T00:00:00,0,0,100
6,211,Atherton Hospital,DEC2021,4,gynaecology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
7,211,Atherton Hospital,DEC2021,5,neurosurgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
8,211,Atherton Hospital,DEC2021,6,ophthalmology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
9,211,Atherton Hospital,DEC2021,7,orthopaedic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
10,211,Atherton Hospital,DEC2021,8,plastic & reconstructive surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
11,211,Atherton Hospital,DEC2021,9,urology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
12,211,Atherton Hospital,DEC2021,ALL,ALL,68,97.099999999999994315658113919198513031005859375,4.60000000000000053290705182007513940334320068359375,35,0,100,2022-01-17T00:00:00,0,0,100
13,191,Ayr Hospital,DEC2021,1,cardio-thoracic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
14,191,Ayr Hospital,DEC2021,10,vascular surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
15,191,Ayr Hospital,DEC2021,11,other surgery,7,100,-12.5,3,0,100,2022-01-17T00:00:00,0,0,100
16,191,Ayr Hospital,DEC2021,2,ENT surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
17,191,Ayr Hospital,DEC2021,3,general surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
18,191,Ayr Hospital,DEC2021,4,gynaecology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
19,191,Ayr Hospital,DEC2021,5,neurosurgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
20,191,Ayr Hospital,DEC2021,6,ophthalmology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
21,191,Ayr Hospital,DEC2021,7,orthopaedic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
22,191,Ayr Hospital,DEC2021,8,plastic & reconstructive surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
23,191,Ayr Hospital,DEC2021,9,urology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
24,191,Ayr Hospital,DEC2021,ALL,ALL,7,100,-12.5,3,0,100,2022-01-17T00:00:00,0,0,100
25,213,Bamaga Hospital,DEC2021,1,cardio-thoracic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
26,213,Bamaga Hospital,DEC2021,10,vascular surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
27,213,Bamaga Hospital,DEC2021,11,other surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
28,213,Bamaga Hospital,DEC2021,2,ENT surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
29,213,Bamaga Hospital,DEC2021,3,general surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
30,213,Bamaga Hospital,DEC2021,4,gynaecology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
31,213,Bamaga Hospital,DEC2021,5,neurosurgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
32,213,Bamaga Hospital,DEC2021,6,ophthalmology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
33,213,Bamaga Hospital,DEC2021,7,orthopaedic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
34,213,Bamaga Hospital,DEC2021,8,plastic & reconstructive surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
35,213,Bamaga Hospital,DEC2021,9,urology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
36,213,Bamaga Hospital,DEC2021,ALL,ALL,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
37,41,Beaudesert Hospital,DEC2021,1,cardio-thoracic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
38,41,Beaudesert Hospital,DEC2021,10,vascular surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
39,41,Beaudesert Hospital,DEC2021,11,other surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
40,41,Beaudesert Hospital,DEC2021,2,ENT surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
41,41,Beaudesert Hospital,DEC2021,3,general surgery,24,100,-40,10,0,100,2022-01-17T00:00:00,0,0,100
42,41,Beaudesert Hospital,DEC2021,4,gynaecology,0,0,-100,10,2,80,2022-01-17T00:00:00,2,0,77.7999999999999971578290569595992565155029296875
43,41,Beaudesert Hospital,DEC2021,5,neurosurgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
44,41,Beaudesert Hospital,DEC2021,6,ophthalmology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
45,41,Beaudesert Hospital,DEC2021,7,orthopaedic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
46,41,Beaudesert Hospital,DEC2021,8,plastic & reconstructive surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
47,41,Beaudesert Hospital,DEC2021,9,urology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
48,41,Beaudesert Hospital,DEC2021,ALL,ALL,24,100,-45.5,20,2,90,2022-01-17T00:00:00,2,0,88.2000000000000028421709430404007434844970703125
49,133,Biloela Hospital,DEC2021,1,cardio-thoracic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
50,133,Biloela Hospital,DEC2021,10,vascular surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
51,133,Biloela Hospital,DEC2021,11,other surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
52,133,Biloela Hospital,DEC2021,2,ENT surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
53,133,Biloela Hospital,DEC2021,3,general surgery,0,0,-100,1,0,100,2022-01-17T00:00:00,0,0,100
54,133,Biloela Hospital,DEC2021,4,gynaecology,0,0,-100,0,0,0,2022-01-17T00:00:00,0,0,0
55,133,Biloela Hospital,DEC2021,5,neurosurgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
56,133,Biloela Hospital,DEC2021,6,ophthalmology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
57,133,Biloela Hospital,DEC2021,7,orthopaedic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
58,133,Biloela Hospital,DEC2021,8,plastic & reconstructive surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
59,133,Biloela Hospital,DEC2021,9,urology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
60,133,Biloela Hospital,DEC2021,ALL,ALL,0,0,-100,1,0,100,2022-01-17T00:00:00,0,0,100
61,62,Bundaberg Hospital,DEC2021,1,cardio-thoracic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
62,62,Bundaberg Hospital,DEC2021,10,vascular surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
63,62,Bundaberg Hospital,DEC2021,11,other surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
64,62,Bundaberg Hospital,DEC2021,2,ENT surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
65,62,Bundaberg Hospital,DEC2021,3,general surgery,303,99.7000000000000028421709430404007434844970703125,9.800000000000000710542735760100185871124267578125,307,1,99.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,0,1,100
66,62,Bundaberg Hospital,DEC2021,4,gynaecology,105,99,9.4000000000000003552713678800500929355621337890625,119,0,100,2022-01-17T00:00:00,0,0,100
67,62,Bundaberg Hospital,DEC2021,5,neurosurgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
68,62,Bundaberg Hospital,DEC2021,6,ophthalmology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
69,62,Bundaberg Hospital,DEC2021,7,orthopaedic surgery,162,99.400000000000005684341886080801486968994140625,3.79999999999999982236431605997495353221893310546875,439,0,100,2022-01-17T00:00:00,0,0,100
70,62,Bundaberg Hospital,DEC2021,8,plastic & reconstructive surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
71,62,Bundaberg Hospital,DEC2021,9,urology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
72,62,Bundaberg Hospital,DEC2021,ALL,ALL,570,99.5,8,865,1,99.900000000000005684341886080801486968994140625,2022-01-17T00:00:00,0,1,100
73,30,Caboolture Hospital,DEC2021,1,cardio-thoracic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
74,30,Caboolture Hospital,DEC2021,10,vascular surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
75,30,Caboolture Hospital,DEC2021,11,other surgery,1,100,0,0,0,0,2022-01-17T00:00:00,0,0,0
76,30,Caboolture Hospital,DEC2021,2,ENT surgery,9,88.900000000000005684341886080801486968994140625,-52.60000000000000142108547152020037174224853515625,59,0,100,2022-01-17T00:00:00,0,0,100
77,30,Caboolture Hospital,DEC2021,3,general surgery,295,99.7000000000000028421709430404007434844970703125,-33.60000000000000142108547152020037174224853515625,96,0,100,2022-01-17T00:00:00,0,0,100
78,30,Caboolture Hospital,DEC2021,4,gynaecology,259,99.2000000000000028421709430404007434844970703125,-1.899999999999999911182158029987476766109466552734375,202,2,99,2022-01-17T00:00:00,1,1,99.5
79,30,Caboolture Hospital,DEC2021,5,neurosurgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
80,30,Caboolture Hospital,DEC2021,6,ophthalmology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
81,30,Caboolture Hospital,DEC2021,7,orthopaedic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
82,30,Caboolture Hospital,DEC2021,8,plastic & reconstructive surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
83,30,Caboolture Hospital,DEC2021,9,urology,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
84,30,Caboolture Hospital,DEC2021,ALL,ALL,564,99.2999999999999971578290569595992565155029296875,-22.39999999999999857891452847979962825775146484375,357,2,99.400000000000005684341886080801486968994140625,2022-01-17T00:00:00,1,1,99.7000000000000028421709430404007434844970703125
85,214,Cairns Hospital,DEC2021,1,cardio-thoracic surgery,0,0,0,0,0,0,2022-01-17T00:00:00,0,0,0
